Fig.	O
3	O
-RRB-	O
near	O
the	O
middle	O
of	O
the	O
Moonlight	O
Valley	O
at	O
its	O
head	O
just	O
above	O
Dingo	O
Gap	O
Dune	O
.	O
This	O
object	O
is	O
~	O
0.6	O
m	O
in	O
diameter	O
.	O
The	O
walls	O
extend	O
upwards	O
~	O
7	O
cm	O
above	O
the	O
center	O
and	O
were	O
several	O
cm	O
thick	O
.	O
The	O
walls	O
are	O
fractured	O
vertically	O
,	O
giving	O
the	O
overall	O
appearance	O
of	O
rocks	O
being	O
fitted	O
together	O
to	O
form	O
a	O
ring	O
.	O
Texture	O
at	O
a	O
sub-millimeter	O
scale	O
is	O
somewhat	O
ventifacted	O
and	O
unevenly	O
weathered	O
.	O
A	O
number	O
of	O
~	O
1	O
mm	O
spherical	O
grains	O
appear	O
to	O
be	O
weathering	O
out	O
of	O
the	O
mass	O
-LRB-	O
Fig.	O
3c	O
-RRB-	O
but	O
individual	O
grains	O
are	O
otherwise	O
not	O
clearly	O
visible	O
.	O
Several	O
other	O
features	O
possibly	O
related	O
to	O
Tappers	Target
were	O
observed	O
farther	O
down	O
the	O
valley	O
;	O
they	O
are	O
similar	O
in	O
appearance	O
but	O
smaller	O
in	O
size	O
.	O
As	O
the	O
overall	O
texture	O
and	O
compositions	O
of	O
these	O
features	O
are	O
clearly	O
different	O
from	O
the	O
smaller	O
spherical	O
objects	O
,	O
we	O
suggest	O
that	O
they	O
had	O
a	O
different	O
origin	O
.	O
In	O
sedimentary	O
regions	O
containing	O
evaporates	O
,	O
pipes	O
of	O
downward	O
sedimentary	O
flow	O
occur	O
after	O
dissolution	O
of	O
the	O
evaporate	O
layer	O
,	O
as	O
it	O
is	O
filled	O
with	O
material	O
from	O
overlying	O
layers	O
-LSB-	O
4	O
-RSB-	O
.	O
Acknowledgements	O
:	O
This	O
work	O
was	O
supported	O
by	O
NASA	O
's	O
Mars	O
Exploration	O
Program	O
in	O
the	O
US	O
and	O
by	O
CNES	O
in	O
France	O
.	O
References	O
:	O
-LSB-	O
1	O
-RSB-	O
Stack	O
K.M.	O
et	O
al.	O
,	O
this	O
meeting	O
.	O
-LSB-	O
3	O
-RSB-	O
Wiens	O
R.C.	O
et	O
al	O
-LRB-	O
2013	O
-RRB-	O
SCAB	O
82	O
,	O
1-27	O
.	O
-LSB-	O
2	O
-RSB-	O
Grotzinger	O
J.P.	O
et	O
al.	O
-LRB-	O
2013	O
-RRB-	O
Science	O
,	O
DOI	O
:10.1126	O
/	O
science	O
.1242777	O
.	O
-LSB-	O
4	O
-RSB-	O
Hunter	O
R.E.	O
et	O
al.	O
-LRB-	O
1992	O
-RRB-	O
USGS	O
Bull	O
.	O
1808-L	O
.	O
Fig.	O
2	O
.	O
Winnipesaukee	Target
hollow	O
spherical	O
feature	O
shown	O
at	O
increasing	O
resolution	O
left	O
to	O
rt.	O
-LRB-	O
a	O
-RRB-	O
Right	O
Mastcam	O
,	O
sol	O
654	O
;	O
-LRB-	O
b	O
-RRB-	O
Color	O
merge	O
of	O
RMI	O
with	O
left	O
Mastcam	O
,	O
sol	O
654	O
.	O
Circles	O
indicate	O
the	O
locations	O
of	O
ChemCam	O
LIBS	O
observations	O
;	O
colors	O
indicate	O
compositional	O
detail	O
.	O
Red	O
=	O
basaltic	O
;	O
black	O
=	O
felsic	O
;	O
green	O
=	O
soil	O
.	O
Sequence	O
starts	O
from	O
right	O
.	O
-LRB-	O
c	O
-RRB-	O
RMI	O
mosaic	O
taken	O
after	O
the	O
laser	O
shots	O
,	O
locations	O
indicated	O
.	O
Fig.	O
3	O
.	O
Circular	O
rock	O
feature	O
Tappers	Target
-LRB-	O
~	O
0.6	O
m	O
diameter	O
-RRB-	O
,	O
shown	O
at	O
increasing	O
resolution	O
from	O
left	O
to	O
rt.	O
-LRB-	O
a	O
-RRB-	O
Right	O
Navcam	O
sol	O
527	O
.	O
-LRB-	O
b	O
-RRB-	O
Right	O
Mastcam	O
,	O
sol	O
528	O
;	O
-LRB-	O
c	O
-RRB-	O
RMI	O
,	O
sol	O
530	O
,	O
laser	O
locations	O
indicated	O
.	O
Approximate	O
position	O
of	O
-LRB-	O
c	O
-RRB-	O
is	O
indicated	O
in	O
yellow	O
in	O
-LRB-	O
b	O
-RRB-	O
.	O


.	O
RELATIONSHIP	O
BETWEEN	O
MSL/CHEMCAM	O
LASER	O
FOCUS	O
,	O
PLASMA	O
TEMPERATURE	O
,	O
AND	O
COMPOSITIONAL	O
CALIBRATIONS	O
.	O
R.L.	O
Tokar1	O
,	O
R.C.	O
Wiens2	O
,	O
S.	O
Maurice3	O
,	O
A.	O
Cousin3	O
,	O
R.	O
Gellert4	O
,	O
R.	O
B.	O
Anderson5	O
,	O
S.C.	O
Bender1	O
,	O
S.M.	O
Clegg2	O
,	O
M.D.	O
Dyar6	O
,	O
C.	O
Fabre7	O
,	O
O.Forni3	O
,	O
O.Gasnault3	O
,	O
J.	O
Lasue3	O
and	O
N.	O
Melikechi8	O
,	O
1Planetary	O
Science	O
Institute	O
,	O
1700	O
E.	O
Fort	O
Lowell	O
,	O
Suite	O
106	O
,	O
Tucson	O
,	O
AZ	O
,	O
85719-2395	O
-LRB-	O
rltokar@psi.edu	O
-RRB-	O
,	O
2Los	O
Alamos	O
National	O
Laboratory	O
,	O
Los	O
Alamos	O
,	O
NM	O
,	O
87545	O
,	O
3Institut	O
de	O
Recherche	O
en	O
Astrophysique	O
et	O
Planetologie	O
,	O
Toulouse	O
,	O
France	O
,4	O
University	O
of	O
Guelph	O
,	O
ON	O
,	O
N1G	O
2W1	O
,	O
Canada	O
,	O
5United	O
States	O
Geological	O
Survey	O
,	O
Flagstaff	O
,	O
AZ	O
,	O
86001	O
,	O
6Mount	O
Holyoke	O
College	O
,	O
South	O
Hadley	O
,	O
MA	O
,	O
01075	O
,	O
7University	O
of	O
Lorraine	O
,	O
Nancy	O
,	O
France	O
,	O
8Delaware	O
State	O
University	O
,	O
Dover	O
,	O
DE	O
,	O
19901	O
.	O
The	O
Mars	O
Science	O
Laboratory	O
-LRB-	O
MSL	O
-RRB-	O
ChemCam	O
instrument	O
uses	O
laser	O
induced	O
breakdown	O
spectroscopy	O
-LRB-	O
LIBS	O
-RRB-	O
to	O
determine	O
the	O
chemical	O
composition	O
of	O
rocks	O
and	O
soils	O
~	O
2	O
to	O
7m	O
from	O
the	O
Curiosity	O
rover	O
.	O
ChemCam	O
yields	O
relatively	O
high-precision	O
chemical	O
composition	O
due	O
to	O
good	O
laser	O
stability	O
.	O
Lessthan-optimal	O
laser	O
focus	O
results	O
in	O
a	O
lower	O
laser	O
power	O
density	O
on	O
the	O
target	O
,	O
affecting	O
the	O
LIBS	O
interaction	O
and	O
thereby	O
the	O
calibration	O
of	O
elemental	O
compositions	O
.	O
On	O
sol	O
801	O
a	O
component	O
of	O
the	O
ChemCam	O
autofocus	O
algorithm	O
failed	O
,	O
requiring	O
spectra	O
be	O
taken	O
at	O
multiple	O
manual	O
focus	O
positions	O
,	O
until	O
a	O
new	O
focus	O
algorithm	O
is	O
uploaded	O
.	O
LIBS	O
spectra	O
taken	O
during	O
this	O
intermediate	O
time	O
allows	O
a	O
careful	O
study	O
of	O
the	O
relationship	O
between	O
focus	O
,	O
which	O
is	O
a	O
proxy	O
for	O
the	O
LIBS	O
plasma	O
electron	O
temperature	O
,	O
and	O
compositional	O
calibration	O
.	O
ChemCam	O
's	O
detectors	O
are	O
not	O
gated	O
,	O
so	O
the	O
assumption	O
of	O
local	O
thermodynamic	O
equilibrium	O
that	O
is	O
usually	O
made	O
when	O
determining	O
plasma	O
temperatures	O
is	O
not	O
necessarily	O
valid	O
.	O
Here	O
the	O
ratio	O
of	O
two	O
Si	Element
emission	O
lines	O
:	O
Si	Element
II	O
-LRB-	O
634.7	O
nm	O
-RRB-	O
to	O
Si	Element
I	O
-LRB-	O
288.2	O
nm	O
-RRB-	O
is	O
tested	O
as	O
a	O
proxy	O
for	O
plasma	O
temperature	O
.	O
The	O
observed	O
ratios	O
of	O
these	O
emission	O
lines	O
for	O
the	O
on-board	O
calibration	O
targets	O
are	O
used	O
to	O
select	O
spectra	O
for	O
a	O
reduced	O
calibration	O
model	O
-LRB-	O
a	O
``	O
sub	O
model	O
''	O
-RRB-	O
.	O
As	O
an	O
example	O
,	O
the	O
technique	O
is	O
used	O
to	O
calculate	O
MgO	O
concentration	O
for	O
Windjana	Target
-LRB-	O
Mars	O
sol	O
612	O
-RRB-	O
,	O
a	O
relatively	O
homogenous	O
rock	O
also	O
studied	O
in	O
detail	O
by	O
the	O
MSL	O
APXS	O
-LRB-	O
Alpha	O
Particle	O
X-ray	O
Spectrometer	O
-RRB-	O
.	O
Other	O
oxides	O
can	O
be	O
tested	O
similarly	O
.	O
See	O
-LSB-	O
1	O
-RSB-	O
for	O
calibration	O
details	O
of	O
ChemCam	O
and	O
-LSB-	O
2	O
-RSB-	O
for	O
additional	O
results	O
on	O
chemical	O
quantification	O
using	O
the	O
on-board	O
calibration	O
targets	O
.	O
First	O
the	O
method	O
is	O
validated	O
for	O
the	O
rock	O
Goldstone	Target
sampled	O
on	O
sol	O
830	O
in	O
a	O
controlled	O
laser	O
focus	O
test	O
.	O
In	O
this	O
test	O
,	O
ChemCam	O
data	O
for	O
9	O
laser	O
focal	O
planes	O
at	O
a	O
single	O
point	O
on	O
Goldstone	Target
is	O
taken	O
with	O
focal	O
plane	O
separation	O
of	O
~	O
5	O
mm	O
.	O
-LRB-	O
Goldstone	Target
distance	O
is	O
~	O
2.25	O
m	O
-RRB-	O
.	O
There	O
were	O
10	O
laser	O
shots	O
for	O
plane	O
1	O
and	O
6	O
laser	O
shots	O
for	O
planes	O
2-9	O
for	O
a	O
total	O
of	O
58	O
laser	O
shots	O
.	O
Figure	O
1	O
illustrates	O
the	O
Si	Element
line	O
ratio	O
for	O
Goldstone	Target
obtained	O
by	O
ChemCam	O
during	O
the	O
laser	O
focus	O
test	O
.	O
At	O
each	O
plane	O
is	O
plotted	O
the	O
mean	O
and	O
standard	O
deviation	O
for	O
6	O
laser	O
shots	O
-LRB-	O
the	O
first	O
4	O
shots	O
for	O
plane	O
1	O
are	O
omitted	O
due	O
to	O
dust	O
contamination	O
-RRB-	O
.	O
Note	O
the	O
nearly	O
linear	O
increase	O
in	O
the	O
Si	Element
ratio	O
for	O
the	O
first	O
5	O
focal	O
planes	O
as	O
the	O
laser	O
is	O
brought	O
into	O
focus	O
and	O
the	O
laser	O
on-target	O
power	O
density	O
increases	O
.	O
Separate	O
analysis	O
not	O
shown	O
here	O
verifies	O
both	O
the	O
clear	O
existence	O
and	O
the	O
increase	O
in	O
the	O
Si	Element
spectral	O
peaks	O
with	O
improving	O
focus	O
.	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
0.35	O
0.4	O
0.45	O
0.5	O
0.55	O
0.6	O
0.65	O
0.7	O
0.75	O
0.8	O
Goldstone	Target
SOL	O
830	O
Laser	O
Focal	O
Plane	O
Si	Element
I	O
I	O
-LRB-	O
63	O
4	O
nm	O
-RRB-	O
/	O
S	Element
i	O
I	O
-LRB-	O
28	O
8	O
nm	O
-RRB-	O
Figure	O
1	O
:	O
Goldstone	Target
-LRB-	O
sol	O
830	O
-RRB-	O
:	O
Si	Element
II	O
-LRB-	O
634.7	O
nm	O
-RRB-	O
to	O
Si	Element
I	O
-LRB-	O
288.2	O
nm	O
-RRB-	O
spectra	O
line	O
ratio	O
,	O
a	O
proxy	O
for	O
LIBS	O
plasma	O
temperature	O
.	O
Figure	O
2	O
illustrates	O
for	O
Goldstone	Target
the	O
Mg	Element
448	O
nm	O
line	O
variation	O
with	O
focal	O
plane	O
.	O
The	O
line	O
peak	O
area	O
is	O
normalized	O
to	O
the	O
sum	O
of	O
major	O
element	O
peak	O
areas	O
.	O
1	O
2	O
3	O
4	O
5	O
6	O
7	O
8	O
9	O
0.012	O
0.014	O
0.016	O
0.018	O
0.02	O
0.022	O
0.024	O
0.026	O
0.028	O
Goldstone	Target
SOL	O
830	O
Laser	O
Focal	O
Plane	O
Mg	Element
44	O
8	O
nm	O
Figure	O
2	O
:	O
Goldstone	Target
:	O
Observed	O
Mg	Element
448	O
nm	O
spectral	O
line	O
intensity	O
.	O
Note	O
the	O
uniform	O
increase	O
for	O
the	O
first	O
5	O
focal	O
planes	O
with	O
maximum	O
intensity	O
at	O
the	O
optimal	O
focus	O
plane	O
5	O
.	O
To	O
create	O
the	O
calibration	O
sub	O
models	O
,	O
the	O
Si	Element
line	O
ratios	O
observed	O
for	O
Goldstone	Target
-LRB-	O
Figure	O
1	O
-RRB-	O
are	O
binned	O
.	O
For	O
these	O
bins	O
,	O
simple	O
linear	O
fits	O
to	O
the	O
onboard	O
calibration	O
target	O
known	O
MgO	O
composition	O
vs.	O
observed	O
Mg	Element
448	O
nm	O
line	O
intensity	O
are	O
obtained	O
-LRB-	O
Figure	O
3	O
-RRB-	O
.	O
Note	O
that	O
Goldstone	Target
spectra	O
from	O
planes	O
1	O
and	O
2	O
are	O
in	O
bin	O
1	O
-LRB-	O
blue	O
-RRB-	O
,	O
planes	O
3	O
and	O
4	O
in	O
bin	O
2	O
-LRB-	O
green	O
-RRB-	O
and	O
planes	O
5-9	O
in	O
bin	O
3	O
-LRB-	O
red	O
-RRB-	O
.	O
0	O
0.01	O
0.02	O
0.03	O
0.04	O
0.05	O
0.06	O
02	O
46	O
810	O
12	O
Mg	Element
448	O
nm	O
MgO	O
-LRB-	O
%	O
-RRB-	O
0.65	O
<	O
Si634/Si288	O
<	O
0.80	O
0.50	O
<	O
Si634/Si288	O
<	O
0.65	O
0.35	O
<	O
Si634/Si288	O
<	O
0.50	O
236	O
*	O
Mg448	O
+	O
0.1	O
277	O
*	O
Mg448	O
+	O
0.1	O
313	O
*	O
Mg448	O
−	O
0.2	O
Figure	O
3	O
:	O
Fits	O
to	O
on	O
board	O
calibration	O
target	O
known	O
MgO	O
composition	O
vs	O
observed	O
Mg	Element
line	O
strength	O
.	O
MgO	O
composition	O
offset	O
slightly	O
for	O
clarity	O
.	O
Note	O
the	O
slopes	O
decrease	O
as	O
the	O
Si	Element
ratio	O
increases	O
.	O
For	O
constant	O
MgO	O
,	O
the	O
Mg	Element
line	O
intensity	O
should	O
exhibit	O
a	O
corresponding	O
increase	O
.	O
From	O
the	O
data	O
in	O
Figure	O
2	O
the	O
ratio	O
of	O
the	O
average	O
Mg	Element
448	O
line	O
from	O
bin	O
1	O
to	O
bin	O
3	O
is	O
0.0232	O
/	O
0.0176	O
or	O
1.32	O
whereas	O
the	O
ratio	O
of	O
the	O
slopes	O
is	O
313/236	O
=	O
1.33	O
,	O
a	O
nearly	O
constant	O
product	O
.	O
Specifically	O
,	O
MgO	O
composition	O
for	O
Goldstone	Target
for	O
the	O
three	O
coarse	O
bins	O
is	O
5.3	O
,	O
6.3	O
and	O
5.6	O
%	O
for	O
an	O
average	O
of	O
5.7	O
%	O
comparing	O
favorably	O
to	O
the	O
Goldstone	Target
APXS	O
MgO	O
of	O
5.74	O
±	O
0.17	O
%	O
and	O
6.18	O
±	O
0.17	O
%	O
.	O
0.45	O
0.5	O
0.55	O
0.6	O
0.65	O
0.7	O
0.75	O
0.8	O
0.85	O
0.9	O
010	O
20	O
30	O
40	O
50	O
60	O
70	O
80	O
90	O
100	O
Si	Element
II	O
-LRB-	O
634.7	O
nm	O
-RRB-	O
/	O
Si	Element
I	O
-LRB-	O
288.2	O
nm	O
-RRB-	O
Num	O
be	O
r	O
of	O
S	O
pe	O
ct	O
ra	O
Figure	O
4	O
:	O
Windjana	Target
Si	Element
ratio	O
=	O
0.66	O
±	O
0.05	O
0.02	O
0.025	O
0.03	O
0.035	O
0.04	O
0.045	O
0.05	O
0.055	O
010	O
20	O
30	O
40	O
50	O
60	O
70	O
80	O
90	O
Mg	Element
448	O
nm	O
Peak	O
Area	O
Num	O
be	O
r	O
of	O
S	O
pe	O
ct	O
ra	O
Figure	O
5	O
:	O
Windjana	Target
Mg	Element
448	O
=	O
0.036	O
±	O
0.005	O
Finally	O
,	O
this	O
technique	O
is	O
applied	O
to	O
Windjana	Target
where	O
APXS	O
obtained	O
9.18	O
±	O
0.25	O
%	O
-LRB-	O
pre-brush	O
-RRB-	O
and	O
10.87	O
±	O
0.25	O
%	O
-LRB-	O
post-brush	O
-RRB-	O
for	O
MgO	O
weight	O
percent	O
.	O
Figures	O
4	O
and	O
5	O
show	O
histograms	O
of	O
the	O
Si	Element
ratio	O
and	O
Mg	Element
